,Value,Lower Bound,Upper Bound,Units,Decription,Type
unit_size[BOI],628.0514525282402,0.0,100000.0,kW,Installed capacity of BOI,unique
unit_size[PV],0.0,0.0,100000.0,kW,Installed capacity of PV,unique
unit_size[BAT],0.0,0.0,100000.0,kWh,Installed capacity of BAT,unique
unit_size[SOFC],23.290437693478324,0.0,100000.0,kW,Installed capacity of SOFC,unique
unit_size[AD],31.183420135137496,0.0,100000.0,kW,Installed capacity of AD,unique
unit_size[CGT],0.0,0.0,100000.0,kWh,Installed capacity of CGT,unique
unit_install[BOI],1.0,0.0,1.0,-,BOI decision variable,bool
unit_install[PV],0.0,0.0,1.0,-,PV decision variable,bool
unit_install[BAT],0.0,0.0,1.0,-,BAT decision variable,bool
unit_install[SOFC],1.0,0.0,1.0,-,SOFC decision variable,bool
unit_install[AD],1.0,0.0,1.0,-,AD decision variable,bool
unit_install[CGT],-0.0,0.0,1.0,-,CGT decision variable,bool
unit_capex[BOI],125.54172452783742,0.0,10000.0,kCHF,Investment cost of BOI,unique
unit_capex[PV],0.0,0.0,10000.0,kCHF,Investment cost of PV,unique
unit_capex[BAT],0.0,0.0,10000.0,kCHF,Investment cost of BAT,unique
unit_capex[SOFC],116.01345448134808,0.0,10000.0,kCHF,Investment cost of SOFC,unique
unit_capex[AD],93.19523436487124,0.0,10000.0,kCHF,Investment cost of AD,unique
unit_capex[CGT],0.0,0.0,10000.0,kCHF,Investment cost of CGT,unique
min_T_AD,30.0,-10000.0,10000.0,,,
max_T_AD,40.0,-10000.0,10000.0,,,
penalty_a,0.5574746632942906,0.0,10000.0,MCHF,Sum of Penalty for deviating from the comfort temperature,unique
grid_export_a[Elec],4.510469581821571,0.0,10000.0,,,
grid_export_a[Gas],0.0,0.0,10000.0,,,
grid_import_a[Elec],635.6049366921098,0.0,10000.0,,,
grid_import_a[Gas],2106.968973742097,0.0,10000.0,,,
unused_a[Biomass],0.5606583091901306,0.0,10000.0,,,
unused_a[Biogas],0.3674714746523861,0.0,10000.0,,,
unused_a[Gas],0.0,0.0,10000.0,,,
emissions,464.1652639014719,-10000.0,10000.0,t-CO2,Annual total CO2 emissions,unique
capex,0.33475041337405675,-10000.0,10000.0,MCHF,total CAPEX,unique
opex,0.32074186513892844,0.0,10000.0,MCHF/year,total annual opex,unique
totex,0.34221514299955264,0.0,10000.0,MCHF/year,total annualized expenses,unique
