,Value,Lower Bound,Upper Bound,Units,Decription,Type
unit_size[BOI],588.5314667417952,0.0,100000.0,kW,Installed capacity of BOI,unique
unit_size[PV],0.0,0.0,100000.0,kW,Installed capacity of PV,unique
unit_size[BAT],0.0,0.0,100000.0,kWh,Installed capacity of BAT,unique
unit_size[SOFC],0.0,0.0,100000.0,kW,Installed capacity of SOFC,unique
unit_size[AD],31.183420135137496,0.0,100000.0,kW,Installed capacity of AD,unique
unit_install[BOI],1.0,0.0,1.0,-,BOI decision variable,bool
unit_install[PV],-0.0,0.0,1.0,-,PV decision variable,bool
unit_install[BAT],-0.0,0.0,1.0,-,BAT decision variable,bool
unit_install[SOFC],-0.0,0.0,1.0,-,SOFC decision variable,bool
unit_install[AD],1.0,0.0,1.0,-,AD decision variable,bool
unit_capex[BOI],118.07244721419929,0.0,10000.0,kCHF,Investment cost of BOI,unique
unit_capex[PV],0.0,0.0,10000.0,kCHF,Investment cost of PV,unique
unit_capex[BAT],0.0,0.0,10000.0,kCHF,Investment cost of BAT,unique
unit_capex[SOFC],0.0,0.0,10000.0,kCHF,Investment cost of SOFC,unique
unit_capex[AD],93.19523436487124,0.0,10000.0,kCHF,Investment cost of AD,unique
min_T_AD,30.0,-10000.0,10000.0,,,
max_T_AD,40.0,-10000.0,10000.0,,,
penalty,0.03169277222427877,0.0,10000.0,,,
grid_export_a[Elec],0.0,0.0,10000.0,,,
grid_export_a[Gas],239.25263490717796,0.0,10000.0,,,
grid_import_a[Elec],21.6215160022759,0.0,10000.0,,,
grid_import_a[Gas],114.57492817355592,0.0,10000.0,,,
emissions,23.558388345798928,-10000.0,10000.0,t-CO2,Annual total CO2 emissions,
capex,0.21126768157907055,-10000.0,10000.0,MCHF,total CAPEX,
opex,1.214306433183765e-17,0.0,10000.0,MCHF/year,total annual opex,
totex,0.013552215167686649,0.0,10000.0,MCHF/year,total annualized expenses,
