,Minimum,Average,Maximum,Length,Lower Bound,Upper Bound,Units,Decription,Type
unit_prod[BOI][Heat],510.7887489369697,510.7887489369696,510.7887489369697,48,0.0,10000.0,kW,Heat produced by BOI,time
unit_cons[BOI][Gas],567.5430543744108,567.5430543744106,567.5430543744108,48,0.0,10000.0,kW,Gas consumed by BOI,time
unit_prod[PV][Elec],0.0,0.14892500000000003,1.0836000000000001,48,0.0,10000.0,kW,Elec produced by PV,time
unit_prod[BAT][Elec],0.0,0.0,0.0,48,0.0,10000.0,kW,Elec produced by BAT,time
unit_cons[BAT][Elec],0.0,0.0,0.0,48,0.0,10000.0,kW,Elec consumed by BAT,time
unit_prod[SOFC][Elec],17.774549477028373,19.25818315900946,20.0,48,0.0,10000.0,kW,Elec produced by SOFC,time
unit_prod[SOFC][Heat],10.96097217750083,10.96097217750083,10.96097217750083,48,0.0,10000.0,kW,Heat produced by SOFC,time
unit_cons[SOFC][Gas],0.0,2.602866108738746,3.9042991631081208,48,0.0,10000.0,kW,Gas consumed by SOFC,time
unit_cons[SOFC][Biogas],31.183420135137496,31.1834201351375,31.1834201351375,48,0.0,10000.0,kW,Biogas consumed by SOFC,time
unit_prod[AD][Biogas],31.183420135137496,31.1834201351375,31.1834201351375,48,0.0,10000.0,kW,Biogas produced by AD,time
unit_cons[AD][Biomass],103.94473378379166,103.94473378379166,103.94473378379166,48,0.0,10000.0,kW,Biomass consumed by AD,time
unit_cons[AD][Elec],0.24946736108109996,0.2494673610811,0.2494673610811,48,0.0,10000.0,kW,Elec consumed by AD,time
unit_cons[AD][Heat],0.0,12.707998655147165,137.00124990597692,48,0.0,10000.0,kW,Heat consumed by AD,time
unit_T[AD],30.0,30.445196964810634,30.795024873060875,48,-10000.0,10000.0,°C,Temperature in the AD,time
build_cons_Heat,384.7484712084936,509.04172245932324,521.7497211144705,48,0.0,10000.0,kW,Heat consumed by the building,time
v[BOI][build],21.440965527590446,29.029051194718036,29.299545828124508,48,0.0,10000.0,m^3/h,Volume flow of heating water,time
v[BOI][AD],0.0,0.4057419501097071,11.787870450801096,48,0.0,10000.0,m^3/h,Volume flow of heating water,time
v[SOFC][build],0.0,0.17028278956442525,0.6287364537763394,48,0.0,10000.0,m^3/h,Volume flow of heating water,time
v[SOFC][AD],0.0,0.6876804963178712,0.9431046806645091,48,0.0,10000.0,m^3/h,Volume flow of heating water,time
bat_SOC,0.0,0.0,0.0,48,0.0,10000.0,,,
bat_charge,0.0,0.9791666666666666,1.0,48,0.0,1.0,,,
bat_discharge,0.0,0.020833333333333332,1.0,48,0.0,1.0,,,
heat_loss_biomass,8.174901620370354,8.174901620370356,8.174901620370356,48,0.0,10000.0,kW,Heat loss from biomass input,time
build_T,19.677186586351652,19.9336633519883,20.091419466985357,48,-10000.0,10000.0,°C,Interior temperature of the building,
penalty_t,0.0,3.5727948386617238e-06,1.0657145849231894e-05,48,0.0,10000.0,,,
comfort_delta_T,-0.09141946698535604,0.06633664801170004,0.32281341364834804,48,-10000.0,10000.0,,,
comfort_delta_T_abs,0.0,0.10822279383712446,0.32281341364834804,48,0.0,10000.0,,,
grid_export[Elec],0.0,2.0890495060848036,7.0420485182544095,48,0.0,10000.0,,,
grid_export[Gas],0.0,0.0,0.0,48,0.0,10000.0,,,
grid_import[Elec],0.0,72.77159135655826,207.20573931493834,48,0.0,10000.0,,,
grid_import[Gas],567.5430543744108,567.5430543744106,567.5430543744108,48,0.0,10000.0,,,
