Category,Name,Value,Units,Description,Source,Uncertainty
AD,Cost_multiplier,1.8,-,Cost multiplier for Switzerland,Nils PdS,0.5
AD,Cost_per_size,1.5,kCHF/kW,Cost retalive to installed capacity,Nils PdS,0
AD,Cost_per_unit,5,kCHF,Cost per unit installed,Nils PdS,0
AD,LCA,0.02,tCO2/kW,LCA emissions from construction,Default,0
AD,Life,20,Years,Lifetime,Nils PdS,0
AD,Maintenance,0.1,-,Yearly maintenance cost in percent CAPEX,Nils PdS,0
AD,Min_size,20,kW,Smallest possible installed capacity,dobbelaere 2015,0
AD,Ref_size,100,kW,Reference size for which costs are calculated,Nils PdS,0
AHP,Cost_multiplier,1.8,-,Cost multiplier,Paul PHD,0.5
AHP,Cost_per_size,1.24,kCHF/kW,Cost retalive to installed capacity,Paul PHD,0
AHP,Cost_per_unit,5.68,kCHF,Cost per unit installed,Paul PHD,0
AHP,LCA,0.02,tCO2/kW,LCA emissions from construction,Default,0
AHP,Life,20,Years,Lifetime,Paul PHD,0
AHP,Maintenance,0.02,-,Yearly maintenance cost in percent CAPEX,Paul PHD,0
AHP,Min_size,5,kW,Smallest possible installed capacity,Setting,0
AHP,Ref_size,10,kW,Reference size for which costs are calculated,Paul PHD,0
GHP,Cost_multiplier,1,-,Cost multiplier,Perego 2019,0.5
GHP,Cost_per_size,2.1,kCHF/kW,Cost retalive to installed capacity,Perego 2019,0
GHP,Cost_per_unit,22.5,kCHF,Cost per unit installed,Perego 2019,0
GHP,LCA,0.02,tCO2/kW,LCA emissions from construction,Default,0
GHP,Life,33,Years,Lifetime,"Calc, dandelionenergy.com",0
GHP,Maintenance,0.01,-,Yearly maintenance cost in percent CAPEX,"Blum 2011, Paul PHD",0
GHP,Min_size,25,kW,Smallest possible installed capacity,Perego 2019,0
GHP,Ref_size,25,kW,Reference size for which costs are calculated,Perego 2019,0
BAT,Cost_multiplier,1.33,-,Cost multiplier,Paul PHD,0.5
BAT,Cost_per_size,0.97,kCHF/kWh,Cost retalive to installed capacity,Paul PHD,0
BAT,Cost_per_unit,0.62,kCHF,Cost per unit installed,Paul PHD,0
BAT,LCA,0.2,tCO2/kWh,LCA emissions from construction,emilsson 2019,0
BAT,Life,10,Years,Lifetime,Paul PHD,0
BAT,Maintenance,0.02,-,Yearly maintenance cost in percent CAPEX,Paul PHD,0
BAT,Min_size,1,kWh,Smallest possible installed capacity,Setting,0
BAT,Ref_size,10,kWh,Reference size for which costs are calculated,Paul PHD,0
BS,Cost_multiplier,5.2,-,Cost multiplier,Scaling,0.5
BS,Cost_per_size,0.0125,kCHF/kWh,Cost retalive to installed capacity,Hahn 2014,0
BS,Cost_per_unit,1.6,kCHF,Cost per unit installed,Hahn 2014,0
BS,LCA,0.02,tCO2/kWh,LCA emissions from construction,Default,0
BS,Life,20,Years,Lifetime,Hahn 2014,0
BS,Maintenance,0.024,-,Yearly maintenance cost in percent CAPEX,Hahn 2014,0
BS,Min_size,30,kWh,Smallest possible installed capacity,Setting,0
BS,Ref_size,18700,kWh,Reference size for which costs are calculated,Hahn 2014,0
BU,Cost_multiplier,5.1,-,Cost multiplier,Scaling,0.5
BU,Cost_per_size,0.886,kCHF/kW,Cost retalive to installed capacity,Chen 2015,0
BU,Cost_per_unit,11.4,kCHF,Cost per unit installed,Chen 2015,0
BU,LCA,0.02,tCO2/kW,LCA emissions from construction,Default,0
BU,Life,15,Years,Lifetime,He 2018,0
BU,Maintenance,0.02,-,Yearly maintenance cost in percent CAPEX,Chen 2015,0
BU,Min_size,10,kW,Smallest possible installed capacity,Setting,0
BU,Ref_size,1000,kW,Reference size for which costs are calculated,Chen 2015,0
GI,Cost_multiplier,1,-,Cost multiplier,Biollaz 2017,0.5
GI,Cost_per_size,0.548,kCHF/kW,Cost retalive to installed capacity,Biollaz 2017,0
GI,Cost_per_unit,7.05,kCHF,Cost per unit installed,Biollaz 2017,0
GI,LCA,0.02,tCO2/kW,LCA emissions from construction,Default,0
GI,Life,20,Years,Lifetime,Default,0
GI,Maintenance,0.02,-,Yearly maintenance cost in percent CAPEX,Default,0
GI,Min_size,10,kW,Smallest possible installed capacity,Setting,0
GI,Ref_size,1300,kW,Reference size for which costs are calculated,Biollaz 2017,0
CGT,Cost_multiplier,1.8,-,Cost multiplier,Default,0.5
CGT,Cost_per_size,0.000923,kCHF/kWh,Cost retalive to installed capacity,smith 2014,0
CGT,Cost_per_unit,71.6,kCHF,Cost per unit installed,smith 2014,0
CGT,LCA,0.02,tCO2/kWh,LCA emissions from construction,Default,0
CGT,Life,25,Years,Lifetime,smith 2014,0
CGT,Maintenance,0.02,-,Yearly maintenance cost in percent CAPEX,smith 2014,0
CGT,Min_size,100,kWh,Smallest possible installed capacity,Setting,0
CGT,Ref_size,4300,kWh,Reference size for which costs are calculated,smith 2014,0
EH,Cost_multiplier,1,-,Cost multiplier,Paul PHD,0.5
